Commodity,Variation,Year,Month,Rainfall,Temperature,Humidity,Pesticide,Price
0,0,0,0,34,24,81,562.0,"1,994"
0,1,0,0,34,24,81,562.0,"1,753"
0,2,0,0,34,24,81,562.0,"1,588"
0,3,0,0,34,24,81,562.0,"2,236"
0,4,0,0,34,24,81,562.0,"3,988"
1,5,0,0,34,24,81,562.0,-
1,6,0,0,34,24,81,562.0,-
1,7,0,0,34,24,81,562.0,-
2,8,0,0,34,24,81,562.0,"2,342"
2,5,0,0,34,24,81,562.0,"1,940"
2,6,0,0,34,24,81,562.0,"1,648"
2,7,0,0,34,24,81,562.0,-
3,8,0,0,34,24,81,562.0,"4,792"
3,5,0,0,34,24,81,562.0,"3,298"
3,6,0,0,34,24,81,562.0,"2,697"
3,7,0,0,34,24,81,562.0,"4,551"
4,1,0,0,34,24,81,562.0,-
4,6,0,0,34,24,81,562.0,"2,661"
4,3,0,0,34,24,81,562.0,-
5,8,0,0,34,24,81,562.0,"4,557"
5,5,0,0,34,24,81,562.0,"3,474"
5,6,0,0,34,24,81,562.0,"2,663"
5,7,0,0,34,24,81,562.0,"4,580"
6,9,0,0,34,24,81,562.0,"2,764"
7,10,0,0,34,24,81,562.0,"8,873"
7,11,0,0,34,24,81,562.0,"8,337"
7,12,0,0,34,24,81,562.0,"6,337"
8,13,0,0,34,24,81,562.0,"2,486"
8,14,0,0,34,24,81,562.0,"2,576"
9,13,0,0,34,24,81,562.0,"2,750"
9,14,0,0,34,24,81,562.0,"2,603"
10,15,0,0,34,24,81,562.0,"2,505"
10,16,0,0,34,24,81,562.0,"3,010"
11,15,0,0,34,24,81,562.0,"3,253"
11,17,0,0,34,24,81,562.0,"4,092"
12,18,0,0,34,24,81,562.0,"1,989"
13,19,0,0,34,24,81,562.0,7020
13,20,0,0,34,24,81,562.0,6572
13,21,0,0,34,24,81,562.0,8447
13,22,0,0,34,24,81,562.0,6706
13,23,0,0,34,24,81,562.0,January
13,24,0,0,34,24,81,562.0,3436
13,25,0,0,34,24,81,562.0,3436
13,26,0,0,34,24,81,562.0,4492
14,27,0,0,34,24,81,562.0,9169
14,28,0,0,34,24,81,562.0,9120
14,29,0,0,34,24,81,562.0,9950
14,30,0,0,34,24,81,562.0,7044
14,31,0,0,34,24,81,562.0,8670
14,32,0,0,34,24,81,562.0,12227
14,33,0,0,34,24,81,562.0,7524
14,34,0,0,34,24,81,562.0,7335
14,24,0,0,34,24,81,562.0,5449
14,25,0,0,34,24,81,562.0,3530
14,26,0,0,34,24,81,562.0,6301
15,35,0,0,34,24,81,562.0,4973
15,36,0,0,34,24,81,562.0,6120
15,37,0,0,34,24,81,562.0,6080
15,38,0,0,34,24,81,562.0,9453
16,35,0,0,34,24,81,562.0,12853
16,39,0,0,34,24,81,562.0,8681
16,40,0,0,34,24,81,562.0,7398
16,41,0,0,34,24,81,562.0,8298
16,42,0,0,34,24,81,562.0,64000
16,43,0,0,34,24,81,562.0,22884
17,35,0,0,34,24,81,562.0,3341
17,37,0,0,34,24,81,562.0,3446
17,44,0,0,34,24,81,562.0,3503
18,45,0,0,34,24,81,562.0,10642
18,46,0,0,34,24,81,562.0,8593
18,47,0,0,34,24,81,562.0,15391
18,48,0,0,34,24,81,562.0,13735
18,49,0,0,34,24,81,562.0,21923
18,50,0,0,34,24,81,562.0,4041
18,51,0,0,34,24,81,562.0,11853
18,52,0,0,34,24,81,562.0,11825
18,53,0,0,34,24,81,562.0,13333
18,54,0,0,34,24,81,562.0,12811
18,55,0,0,34,24,81,562.0,9814
18,56,0,0,34,24,81,562.0,10000
19,57,0,0,34,24,81,562.0,"2,825"
19,58,0,0,34,24,81,562.0,"4,438"
19,59,0,0,34,24,81,562.0,-
19,60,0,0,34,24,81,562.0,-
19,61,0,0,34,24,81,562.0,-
19,23,0,0,34,24,81,562.0,January
19,62,0,0,34,24,81,562.0,-
19,63,0,0,34,24,81,562.0,-
19,64,0,0,34,24,81,562.0,"4,163"
20,65,0,0,34,24,81,562.0,"33,842"
20,66,0,0,34,24,81,562.0,"14,150"
21,67,0,0,34,24,81,562.0,"10,600"
21,68,0,0,34,24,81,562.0,"8,500"
21,69,0,0,34,24,81,562.0,"6,600"
21,70,0,0,34,24,81,562.0,"14,410"
21,71,0,0,34,24,81,562.0,"10,756"
21,72,0,0,34,24,81,562.0,"7,617"
21,73,0,0,34,24,81,562.0,-
21,74,0,0,34,24,81,562.0,-
21,23,0,0,34,24,81,562.0,
21,75,0,0,34,24,81,562.0,-
21,76,0,0,34,24,81,562.0,-
21,77,0,0,34,24,81,562.0,-
21,78,0,0,34,24,81,562.0,-
21,79,0,0,34,24,81,562.0,-
21,80,0,0,34,24,81,562.0,-
21,81,0,0,34,24,81,562.0,-
21,82,0,0,34,24,81,562.0,-
21,83,0,0,34,24,81,562.0,-
21,84,0,0,34,24,81,562.0,-
21,85,0,0,34,24,81,562.0,-
22,86,0,0,34,24,81,562.0,"24,131"
22,23,0,0,34,24,81,562.0,
22,23,0,0,34,24,81,562.0,
22,1,0,0,34,24,81,562.0,"37,547"
22,87,0,0,34,24,81,562.0,"57,441"
22,88,0,0,34,24,81,562.0,"12,305"
23,87,0,0,34,24,81,562.0,"50,800"
23,23,0,0,34,24,81,562.0,
23,23,0,0,34,24,81,562.0,
23,5,0,0,34,24,81,562.0,"39,125"
23,88,0,0,34,24,81,562.0,-
24,89,0,0,34,24,81,562.0,"3,639"
24,90,0,0,34,24,81,562.0,"6,310"
25,91,0,0,34,24,81,562.0,787
25,23,0,0,34,24,81,562.0,
25,23,0,0,34,24,81,562.0,
25,92,0,0,34,24,81,562.0,"1,092"
25,93,0,0,34,24,81,562.0,788
25,94,0,0,34,24,81,562.0,733
25,95,0,0,34,24,81,562.0,"3,120"
25,96,0,0,34,24,81,562.0,"3,937"
25,97,0,0,34,24,81,562.0,169
26,98,0,0,34,24,81,562.0,117
26,23,0,0,34,24,81,562.0,January
27,23,0,0,34,24,81,562.0,
28,99,0,0,34,24,81,562.0,"55,000"
29,100,0,0,34,24,81,562.0,"5,207"
29,101,0,0,34,24,81,562.0,-
30,18,0,0,34,24,81,562.0,"80,720"
31,102,0,0,34,24,81,562.0,"6,619"
32,18,0,0,34,24,81,562.0,"6,390"
33,18,0,0,34,24,81,562.0,"6,090"
34,103,0,0,34,24,81,562.0,"2,183"
34,23,0,0,34,24,81,562.0,
34,23,0,0,34,24,81,562.0,
35,104,0,0,34,24,81,562.0,"33,661"
35,23,0,0,34,24,81,562.0,
35,23,0,0,34,24,81,562.0,
35,105,0,0,34,24,81,562.0,"32,891"
35,106,0,0,34,24,81,562.0,"33,522"
35,107,0,0,34,24,81,562.0,"10,450"
35,108,0,0,34,24,81,562.0,"24,143"
36,109,0,0,34,24,81,562.0,"49,541"
36,90,0,0,34,24,81,562.0,"67,740"
37,110,0,0,34,24,81,562.0,"1,061"
37,111,0,0,34,24,81,562.0,728
37,23,0,0,34,24,81,562.0,
37,23,0,0,34,24,81,562.0,
37,112,0,0,34,24,81,562.0,-
37,113,0,0,34,24,81,562.0,"1,037"
38,114,0,0,34,24,81,562.0,"36,625"
38,115,0,0,34,24,81,562.0,"29,724"
38,23,0,0,34,24,81,562.0,
38,23,0,0,34,24,81,562.0,
38,116,0,0,34,24,81,562.0,"25,508"
38,23,0,0,34,24,81,562.0,
38,23,0,0,34,24,81,562.0,
38,117,0,0,34,24,81,562.0,"23,888"
38,23,0,0,34,24,81,562.0,
38,23,0,0,34,24,81,562.0,
38,118,0,0,34,24,81,562.0,"21,823"
38,119,0,0,34,24,81,562.0,"35,120"
38,5,0,0,34,24,81,562.0,"28,512"
38,120,0,0,34,24,81,562.0,"23,123"
39,121,0,0,34,24,81,562.0,"20,393"
39,120,0,0,34,24,81,562.0,"15,621"
39,122,0,0,34,24,81,562.0,"58,313"
39,120,0,0,34,24,81,562.0,"47,329"
39,123,0,0,34,24,81,562.0,"65,400"
39,124,0,0,34,24,81,562.0,"40,478"
39,125,0,0,34,24,81,562.0,"85,000"
39,126,0,0,34,24,81,562.0,"31,750"
39,127,0,0,34,24,81,562.0,"11,743"
39,120,0,0,34,24,81,562.0,"10,073"
39,23,0,0,34,24,81,562.0,January
39,128,0,0,34,24,81,562.0,"62,342"
39,129,0,0,34,24,81,562.0,"61,325"
39,130,0,0,34,24,81,562.0,-
39,120,0,0,34,24,81,562.0,"36,777"
39,131,0,0,34,24,81,562.0,"16,436"
39,132,0,0,34,24,81,562.0,"60,950"
39,133,0,0,34,24,81,562.0,"43,427"
39,134,0,0,34,24,81,562.0,"13,086"
39,135,0,0,34,24,81,562.0,"15,762"
39,136,0,0,34,24,81,562.0,"12,270"
39,137,0,0,34,24,81,562.0,"80,000"
40,137,0,0,34,24,81,562.0,"185,000"
40,138,0,0,34,24,81,562.0,"47,736"
40,139,0,0,34,24,81,562.0,"37,240"
40,140,0,0,34,24,81,562.0,"70,063"
40,141,0,0,34,24,81,562.0,"44,142"
40,142,0,0,34,24,81,562.0,"74,000"
41,18,0,0,34,24,81,562.0,"30,616"
42,143,0,0,34,24,81,562.0,"9,363"
42,23,0,0,34,24,81,562.0,
42,23,0,0,34,24,81,562.0,
42,1,0,0,34,24,81,562.0,"6,719"
42,124,0,0,34,24,81,562.0,"3,628"
42,144,0,0,34,24,81,562.0,"2,522"
43,145,0,0,34,24,81,562.0,-
43,146,0,0,34,24,81,562.0,-
43,147,0,0,34,24,81,562.0,-
43,148,0,0,34,24,81,562.0,-
43,149,0,0,34,24,81,562.0,-
43,150,0,0,34,24,81,562.0,-
44,151,0,0,34,24,81,562.0,-
44,124,0,0,34,24,81,562.0,-
45,152,0,0,34,24,81,562.0,"3,193"
45,153,0,0,34,24,81,562.0,"2,110"
45,154,0,0,34,24,81,562.0,337
45,155,0,0,34,24,81,562.0,319
45,156,0,0,34,24,81,562.0,"5,199"
45,157,0,0,34,24,81,562.0,"1,900"
45,158,0,0,34,24,81,562.0,"1,324"
45,159,0,0,34,24,81,562.0,"12,024"
45,160,0,0,34,24,81,562.0,"6,012"
45,161,0,0,34,24,81,562.0,-
46,162,0,0,34,24,81,562.0,-
46,163,0,0,34,24,81,562.0,"5,661"
46,164,0,0,34,24,81,562.0,-
46,23,0,0,34,24,81,562.0,January
46,165,0,0,34,24,81,562.0,230
46,166,0,0,34,24,81,562.0,400
46,167,0,0,34,24,81,562.0,359
46,168,0,0,34,24,81,562.0,"3,375"
46,169,0,0,34,24,81,562.0,-
46,43,0,0,34,24,81,562.0,"3,262"
46,170,0,0,34,24,81,562.0,"17,155"
46,171,0,0,34,24,81,562.0,"9,757"
46,172,0,0,34,24,81,562.0,"11,875"
47,173,0,0,34,24,81,562.0,"2,508"
47,174,0,0,34,24,81,562.0,"2,030"
47,175,0,0,34,24,81,562.0,"2,201"
48,23,0,0,34,24,81,562.0,"2,646"
47,176,0,0,34,24,81,562.0,"2,687"
47,177,0,0,34,24,81,562.0,"3,243"
47,178,0,0,34,24,81,562.0,"2,155"
47,179,0,0,34,24,81,562.0,"2,302"
47,180,0,0,34,24,81,562.0,"1,916"
47,181,0,0,34,24,81,562.0,"5,710"
47,182,0,0,34,24,81,562.0,"4,528"
47,183,0,0,34,24,81,562.0,"1,763"
47,184,0,0,34,24,81,562.0,"3,760"
47,185,0,0,34,24,81,562.0,"2,583"
47,186,0,0,34,24,81,562.0,"3,427"
47,187,0,0,34,24,81,562.0,"3,733"
47,188,0,0,34,24,81,562.0,"3,449"
47,189,0,0,34,24,81,562.0,"3,062"
47,190,0,0,34,24,81,562.0,"2,541"
47,191,0,0,34,24,81,562.0,"3,135"
47,192,0,0,34,24,81,562.0,"3,600"
47,193,0,0,34,24,81,562.0,"3,649"
47,194,0,0,34,24,81,562.0,"6,347"
47,195,0,0,34,24,81,562.0,"3,058"
47,196,0,0,34,24,81,562.0,"3,340"
47,197,0,0,34,24,81,562.0,"2,556"
47,198,0,0,34,24,81,562.0,"1,237"
47,199,0,0,34,24,81,562.0,"1,769"
47,200,0,0,34,24,81,562.0,"1,596"
47,201,0,0,34,24,81,562.0,"1,441"
47,202,0,0,34,24,81,562.0,"1,669"
47,203,0,0,34,24,81,562.0,"2,520"
47,204,0,0,34,24,81,562.0,"1,826"
47,205,0,0,34,24,81,562.0,"2,125"
47,206,0,0,34,24,81,562.0,"2,776"
47,23,0,0,34,24,81,562.0,January
47,207,0,0,34,24,81,562.0,415
47,208,0,0,34,24,81,562.0,"1,353"
49,209,0,0,34,24,81,562.0,"5,796"
49,210,0,0,34,24,81,562.0,"5,840"
50,211,0,0,34,24,81,562.0,"7,080"
50,170,0,0,34,24,81,562.0,"9,249"
51,212,0,0,34,24,81,562.0,"2,602"
51,15,0,0,34,24,81,562.0,"1,537"
52,213,0,0,34,24,81,562.0,"2,776"
52,22,0,0,34,24,81,562.0,"3,578"
52,214,0,0,34,24,81,562.0,"3,262"
52,215,0,0,34,24,81,562.0,"2,904"
52,216,0,0,34,24,81,562.0,"1,241"
52,217,0,0,34,24,81,562.0,539
0,0,0,1,3,27,72,565.0,"2,110"
0,1,0,1,3,27,72,565.0,"1,916"
0,2,0,1,3,27,72,565.0,"1,719"
0,3,0,1,3,27,72,565.0,"2,365"
0,4,0,1,3,27,72,565.0,"4,365"
1,5,0,1,3,27,72,565.0,-
1,6,0,1,3,27,72,565.0,-
1,7,0,1,3,27,72,565.0,-
2,8,0,1,3,27,72,565.0,"2,484"
2,5,0,1,3,27,72,565.0,"2,085"
2,6,0,1,3,27,72,565.0,"1,675"
2,7,0,1,3,27,72,565.0,-
3,8,0,1,3,27,72,565.0,"4,901"
3,5,0,1,3,27,72,565.0,"3,400"
3,6,0,1,3,27,72,565.0,"2,813"
3,7,0,1,3,27,72,565.0,"4,428"
4,1,0,1,3,27,72,565.0,-
4,6,0,1,3,27,72,565.0,"2,759"
4,3,0,1,3,27,72,565.0,-
5,8,0,1,3,27,72,565.0,"4,698"
5,5,0,1,3,27,72,565.0,"3,627"
5,6,0,1,3,27,72,565.0,"2,776"
5,7,0,1,3,27,72,565.0,"4,423"
6,9,0,1,3,27,72,565.0,"2,856"
7,10,0,1,3,27,72,565.0,"8,932"
7,11,0,1,3,27,72,565.0,"8,394"
7,12,0,1,3,27,72,565.0,"6,360"
8,13,0,1,3,27,72,565.0,"2,480"
8,14,0,1,3,27,72,565.0,"2,593"
9,13,0,1,3,27,72,565.0,"2,700"
9,14,0,1,3,27,72,565.0,"2,569"
10,15,0,1,3,27,72,565.0,"2,493"
10,16,0,1,3,27,72,565.0,"3,013"
11,15,0,1,3,27,72,565.0,"3,211"
11,17,0,1,3,27,72,565.0,"4,094"
12,18,0,1,3,27,72,565.0,"2,053"
13,19,0,1,3,27,72,565.0,6968
13,20,0,1,3,27,72,565.0,7047
13,21,0,1,3,27,72,565.0,8621
13,22,0,1,3,27,72,565.0,6798
13,23,0,1,3,27,72,565.0,February
13,24,0,1,3,27,72,565.0,3618
13,25,0,1,3,27,72,565.0,3618
13,26,0,1,3,27,72,565.0,4802
14,27,0,1,3,27,72,565.0,9199
14,28,0,1,3,27,72,565.0,9353
14,29,0,1,3,27,72,565.0,10187
14,30,0,1,3,27,72,565.0,7038
14,31,0,1,3,27,72,565.0,9098
14,32,0,1,3,27,72,565.0,12552
14,33,0,1,3,27,72,565.0,7819
14,34,0,1,3,27,72,565.0,7646
14,24,0,1,3,27,72,565.0,5724
14,25,0,1,3,27,72,565.0,3675
14,26,0,1,3,27,72,565.0,6609
15,35,0,1,3,27,72,565.0,4828
15,36,0,1,3,27,72,565.0,6050
15,37,0,1,3,27,72,565.0,6397
15,38,0,1,3,27,72,565.0,9512
16,35,0,1,3,27,72,565.0,12793
16,39,0,1,3,27,72,565.0,8586
16,40,0,1,3,27,72,565.0,7441
16,41,0,1,3,27,72,565.0,8343
16,42,0,1,3,27,72,565.0,61250
16,43,0,1,3,27,72,565.0,22681
17,35,0,1,3,27,72,565.0,3323
17,37,0,1,3,27,72,565.0,3463
17,44,0,1,3,27,72,565.0,3518
18,45,0,1,3,27,72,565.0,10441
18,46,0,1,3,27,72,565.0,7639
18,47,0,1,3,27,72,565.0,14771
18,48,0,1,3,27,72,565.0,16931
18,49,0,1,3,27,72,565.0,23529
18,50,0,1,3,27,72,565.0,4291
18,51,0,1,3,27,72,565.0,11504
18,52,0,1,3,27,72,565.0,11286
18,53,0,1,3,27,72,565.0,13200
18,54,0,1,3,27,72,565.0,12771
18,55,0,1,3,27,72,565.0,10105
18,56,0,1,3,27,72,565.0,9667
19,57,0,1,3,27,72,565.0,"2,825"
19,58,0,1,3,27,72,565.0,"4,438"
19,59,0,1,3,27,72,565.0,-
19,60,0,1,3,27,72,565.0,-
19,61,0,1,3,27,72,565.0,-
19,23,0,1,3,27,72,565.0,February
19,62,0,1,3,27,72,565.0,-
19,63,0,1,3,27,72,565.0,-
19,64,0,1,3,27,72,565.0,"4,000"
20,65,0,1,3,27,72,565.0,"33,486"
20,66,0,1,3,27,72,565.0,"14,150"
21,67,0,1,3,27,72,565.0,"10,600"
21,68,0,1,3,27,72,565.0,"8,500"
21,69,0,1,3,27,72,565.0,"6,600"
21,70,0,1,3,27,72,565.0,"14,497"
21,71,0,1,3,27,72,565.0,"10,803"
21,72,0,1,3,27,72,565.0,"7,617"
21,73,0,1,3,27,72,565.0,-
21,74,0,1,3,27,72,565.0,-
21,23,0,1,3,27,72,565.0,
21,75,0,1,3,27,72,565.0,-
21,76,0,1,3,27,72,565.0,-
21,77,0,1,3,27,72,565.0,-
21,78,0,1,3,27,72,565.0,-
21,79,0,1,3,27,72,565.0,-
21,80,0,1,3,27,72,565.0,-
21,81,0,1,3,27,72,565.0,-
21,82,0,1,3,27,72,565.0,-
21,83,0,1,3,27,72,565.0,-
21,84,0,1,3,27,72,565.0,-
21,85,0,1,3,27,72,565.0,-
22,86,0,1,3,27,72,565.0,"23,854"
22,23,0,1,3,27,72,565.0,
22,23,0,1,3,27,72,565.0,
22,1,0,1,3,27,72,565.0,"37,033"
22,87,0,1,3,27,72,565.0,"56,875"
22,88,0,1,3,27,72,565.0,"12,429"
23,87,0,1,3,27,72,565.0,"51,750"
23,23,0,1,3,27,72,565.0,
23,23,0,1,3,27,72,565.0,
23,5,0,1,3,27,72,565.0,"39,563"
23,88,0,1,3,27,72,565.0,-
24,89,0,1,3,27,72,565.0,"3,423"
24,90,0,1,3,27,72,565.0,"6,331"
25,91,0,1,3,27,72,565.0,787
25,23,0,1,3,27,72,565.0,
25,23,0,1,3,27,72,565.0,
25,92,0,1,3,27,72,565.0,"1,093"
25,93,0,1,3,27,72,565.0,789
25,94,0,1,3,27,72,565.0,732
25,95,0,1,3,27,72,565.0,"3,378"
25,96,0,1,3,27,72,565.0,"3,963"
25,97,0,1,3,27,72,565.0,174
26,98,0,1,3,27,72,565.0,117
26,23,0,1,3,27,72,565.0,February
27,23,0,1,3,27,72,565.0,
28,99,0,1,3,27,72,565.0,"55,000"
29,100,0,1,3,27,72,565.0,"5,148"
29,101,0,1,3,27,72,565.0,-
30,18,0,1,3,27,72,565.0,"80,550"
31,102,0,1,3,27,72,565.0,"6,569"
32,18,0,1,3,27,72,565.0,"6,175"
33,18,0,1,3,27,72,565.0,"6,000"
34,103,0,1,3,27,72,565.0,"2,184"
34,23,0,1,3,27,72,565.0,
34,23,0,1,3,27,72,565.0,
35,104,0,1,3,27,72,565.0,"33,982"
35,23,0,1,3,27,72,565.0,
35,23,0,1,3,27,72,565.0,
35,105,0,1,3,27,72,565.0,"33,568"
35,106,0,1,3,27,72,565.0,"33,478"
35,107,0,1,3,27,72,565.0,"10,475"
35,108,0,1,3,27,72,565.0,"23,984"
36,109,0,1,3,27,72,565.0,"49,813"
36,90,0,1,3,27,72,565.0,"67,472"
37,110,0,1,3,27,72,565.0,"1,060"
37,111,0,1,3,27,72,565.0,716
37,23,0,1,3,27,72,565.0,
37,23,0,1,3,27,72,565.0,
37,112,0,1,3,27,72,565.0,-
37,113,0,1,3,27,72,565.0,"1,038"
38,114,0,1,3,27,72,565.0,"33,900"
38,115,0,1,3,27,72,565.0,"29,368"
38,23,0,1,3,27,72,565.0,
38,23,0,1,3,27,72,565.0,
38,116,0,1,3,27,72,565.0,"25,307"
38,23,0,1,3,27,72,565.0,
38,23,0,1,3,27,72,565.0,
38,117,0,1,3,27,72,565.0,"23,701"
38,23,0,1,3,27,72,565.0,
38,23,0,1,3,27,72,565.0,
38,118,0,1,3,27,72,565.0,"21,151"
38,119,0,1,3,27,72,565.0,"35,104"
38,5,0,1,3,27,72,565.0,"28,285"
38,120,0,1,3,27,72,565.0,"22,814"
39,121,0,1,3,27,72,565.0,"20,342"
39,120,0,1,3,27,72,565.0,"14,880"
39,122,0,1,3,27,72,565.0,"53,889"
39,120,0,1,3,27,72,565.0,-
39,123,0,1,3,27,72,565.0,"65,350"
39,124,0,1,3,27,72,565.0,"39,238"
39,125,0,1,3,27,72,565.0,"85,000"
39,126,0,1,3,27,72,565.0,"24,667"
39,127,0,1,3,27,72,565.0,"11,834"
39,120,0,1,3,27,72,565.0,"10,087"
39,23,0,1,3,27,72,565.0,February
39,128,0,1,3,27,72,565.0,"58,932"
39,129,0,1,3,27,72,565.0,"61,313"
39,130,0,1,3,27,72,565.0,"58,125"
39,120,0,1,3,27,72,565.0,"38,143"
39,131,0,1,3,27,72,565.0,"17,014"
39,132,0,1,3,27,72,565.0,"60,197"
39,133,0,1,3,27,72,565.0,"45,194"
39,134,0,1,3,27,72,565.0,"13,001"
39,135,0,1,3,27,72,565.0,"16,133"
39,136,0,1,3,27,72,565.0,"12,255"
39,137,0,1,3,27,72,565.0,"80,000"
40,137,0,1,3,27,72,565.0,"165,000"
40,138,0,1,3,27,72,565.0,"47,320"
40,139,0,1,3,27,72,565.0,"36,675"
40,140,0,1,3,27,72,565.0,"71,906"
40,141,0,1,3,27,72,565.0,"44,042"
40,142,0,1,3,27,72,565.0,"73,750"
41,18,0,1,3,27,72,565.0,"30,762"
42,143,0,1,3,27,72,565.0,"10,180"
42,23,0,1,3,27,72,565.0,
42,23,0,1,3,27,72,565.0,
42,1,0,1,3,27,72,565.0,"7,239"
42,124,0,1,3,27,72,565.0,"4,011"
42,144,0,1,3,27,72,565.0,"2,567"
43,145,0,1,3,27,72,565.0,-
43,146,0,1,3,27,72,565.0,-
43,147,0,1,3,27,72,565.0,-
43,148,0,1,3,27,72,565.0,-
43,149,0,1,3,27,72,565.0,-
43,150,0,1,3,27,72,565.0,-
44,151,0,1,3,27,72,565.0,-
44,124,0,1,3,27,72,565.0,-
45,152,0,1,3,27,72,565.0,"3,238"
45,153,0,1,3,27,72,565.0,"2,053"
45,154,0,1,3,27,72,565.0,356
45,155,0,1,3,27,72,565.0,334
45,156,0,1,3,27,72,565.0,"5,583"
45,157,0,1,3,27,72,565.0,-
45,158,0,1,3,27,72,565.0,"1,309"
45,159,0,1,3,27,72,565.0,"12,047"
45,160,0,1,3,27,72,565.0,"5,316"
45,161,0,1,3,27,72,565.0,-
46,162,0,1,3,27,72,565.0,-
46,163,0,1,3,27,72,565.0,"5,803"
46,164,0,1,3,27,72,565.0,-
46,23,0,1,3,27,72,565.0,February
46,165,0,1,3,27,72,565.0,235
46,166,0,1,3,27,72,565.0,395
46,167,0,1,3,27,72,565.0,325
46,168,0,1,3,27,72,565.0,"3,542"
