Sl no,Name of Comodity,Unnamed: 2,Year-2019,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,30,Imported,red,-,-.1,-.2,-.3,-.4,-.5,-.6,-.7,"2,850","2,650","2,708","2,892","2,775",65,khail,Mustard,3350,3349,"3,318",3280,"3,283","3,309","3,312","3,531","3,329","3,352","3,344","3,343","3,342",102,",,","Bangle-6 ,,",-.8,-.9,-.10,-.11,-.12,Unnamed: 0,milk,Unnamed: 3,163,Hilsha,"58,300","57,161","61,531","68,344","68,737","72,220","75,430","68,961","66,429","67,013","61,616","62,154","65,658",198,Amra,"2,012","2,410","2,539","2,976","3,106","2,967","2,668",232,Sosha,"2,106","2,584","2,451","2,486","2,201","2,090","3,638","3,893","2,969","2,588","4,056","3,986","2,921"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,",,",Til,3331,3327,"3,283",3613,"3,600","3,460","3,559","3,254","3,321","3,378","3,446","3,429","3,417",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,",,",Others,3667,3667,"3,299",3293,"3,591","3,223","3,555","3,518","4,008","3,557","3,513","3,527","3,535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,Spice,Onion local,1872,1810,"2,022",1988,"2,154","2,150","3,151","3,723","5,262","8,673","14,705","11,810","4,943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,",,",Onion imported,1671,1542,"1,530",1649,"1,733","1,982","2,890","3,086","4,724","7,904","13,621","11,997","4,527",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,",,",Garlic local,4138,4157,"3,838",4431,"5,972","7,294","10,336","12,247","12,947","12,848","14,461","15,357","9,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,",,",Garlic imported,6104,6809,"8,167",8897,"9,987","11,233","13,764","15,308","14,285","12,474","15,260","14,351","11,387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,Chilli dried,16010,15808,"15,453",15302,"15,590","15,501","15,953","16,458","16,765","17,241","19,198","20,618","16,658",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,",,",Green chilli,3371,3523,"3,953",3720,"4,190","5,079","8,278","6,037","4,436","5,267","4,082","3,467","4,617",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,",,",Ginger local,8585,8512,"8,942",9638,"11,310","14,369","16,235","16,990","16,082","14,949","14,116","12,186","12,660",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,",,",Ginger imported,8983,8460,"8,782",8990,"10,206","12,734","13,600","14,761","14,137","13,580","13,953","11,871","11,671",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,",,",Turmeric round,13004,12776,"12,622",12365,"12,279","12,317","12,401","12,325","12,601","13,071","13,062","13,285","12,676",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,",,",Turmeric long,12673,12569,"12,505",12335,"12,400","12,307","12,440","12,506","12,754","12,732","12,760","12,694","12,556",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,",,",Coriander old,9515,9651,"9,589",9304,"9,194","9,126","9,247","9,282","9,454","9,248","9,429","9,650","9,391",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,",,",Coriander new,7183,8653,"6,815",8131,"8,398","8,386","7,879","8,755","9,620","9,425","6,425","7,800","8,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,Jute,White/tosha top,"2,750","2,747","2,755","2,838","3,163","3,213","3,213","3,273","3,193","2,825","2,825","2,825","2,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,",,",Middle,"4,000","4,000","4,000","4,000","4,000","4,000",-,"4,104","4,374","4,438","4,438","4,438","4,163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,",,",B-botom,"4,650","4,995","5,065","5,013","5,100","5,100","5,100","4,800","4,403","4,565","4,581","4,769","4,845",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,",,",C -bottom,"4,900","5,300","5,300","5,300","5,300","5,300","5,300","4,621","4,302","4,233","4,000","4,233","4,841",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,",,",Cross botom,"4,075","4,600","4,600",-,-,-,-,"4,100","4,056","3,900","3,900","3,900","4,141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,",,",Smr,"4,050","4,050","4,050","4,600","4,600",-,-,-,-,-,-,-,"4,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,",,",Gor chhat,"4,317","4,395",-,"4,487","4,498","4,651","4,648","4,424","4,167","4,118","4,098","4,140","4,358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,",,",Mesta gor chhat,"4,150","4,163","4,190","4,190","4,160","4,013","4,013","4,117","3,871","4,113","4,000","4,000","4,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,Cotton,Shimul,"35,161","35,150","35,161","34,961","34,828","34,972","34,972","34,972","34,972","34,083","34,343","34,083","34,805",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,",,",carpus,"14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150","14,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,Tobbaco,Jati heavy,"10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600","10,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,",,",Jati Medium,"8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500","8,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,",,",Jati general,"6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600","6,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,",,",Motihar heavy,"14,606","14,680","14,791","14,720","14,616","14,566","14,430","14,502","14,469","14,471","14,473","14,479","14,567",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,",,",Motihar medium,"10,750","10,794","10,839","10,870","10,827","10,822","10,800","10,806","10,806","10,800","10,803","10,803","10,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,",,",Moti general,"7,617","7,617","7,617","7,617","7,617","7,617","7,630","7,643","7,630","7,617","7,617","7,617","7,621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,",,",Varginia(heat),-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,",,",Bangla-1 (heat),-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,",,","Bangle-2 ,,",-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,",,","Bangle-3 ,,",-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,",,","Bangle-4 ,,",-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,",,","Bangla-5 ,,",-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,103.0,",,","Bang;a-7 ,,",-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,104.0,",,","Bang;a-8 ,,",-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,105.0,",,",Varginia(air),-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,106.0,",,",Dv- 1(air),-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,107.0,",,","DV-2 ,,",-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,108.0,",,","DV-3 ,,",-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"41,121","41,370","41,159","41,007","39,574","38,179","37,933","31,493",,,,,,,,,,,,,,,,,,,,,,109.0,"Hide skin:
COW",Light,"27,181","24,090","24,039","23,854",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"64,711","64,711","64,330","63,987","62,273","61,149","60,643","50,360",,,,,,,,,,,,,,,,,,,,,,110.0,",,",Medium,"43,620","37,426","37,088","36,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53,935",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"92,260","92,427","91,663","91,510","88,457","87,213","86,520","74,151",,,,,,,,,,,,,,,,,,,,,,111.0,",,",heavy,"64,831","57,605","57,054","56,654","78,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"18,500","18,500","18,500","18,457","18,307","22,386","22,286","25,143",,,,,,,,,,,,,,,,,,,,,,112.0,",,",katachera,"13,968","12,333","12,464","12,464","17,776",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"78,400","79,600","79,800","79,800","80,000","81,200","81,200","58,500",,,,,,,,,,,,,,,,,,,,,,113.0,"Hide skin
Bufello",heavy,"57,400","50,800","51,750","51,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69,183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"52,875","53,625","53,625","53,625","53,625","53,375","53,375","47,500",,,,,,,,,,,,,,,,,,,,,,114.0,",,",medium,"42,500","39,125","39,563","39,563","48,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,115.0,",,",katachera,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"4,489","4,496","4,496","4,511","4,489","4,446","4,418","4,199",,,,,,,,,,,,,,,,,,,,,,116.0,Hide skin,Sheep,"3,572","3,696","3,432","3,432","4,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"6,310","6,331","6,348","6,360","6,285","6,238","6,243","5,550",,,,,,,,,,,,,,,,,,,,,,117.0,",,",Goat,"4,974",-,-,-,"6,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,786,786,786,786,786,786,786,786,,,,,,,,,,,,,,,,,,,,,,118.0,"Chemical
fertilizer",Uria 50 kg,786,786,786,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"1,089","1,089","1,089","1,089","1,089","1,089","1,087","1,087",,,,,,,,,,,,,,,,,,,,,,119.0,",,","TSP ,,","1,087","1,091","1,091","1,092","1,089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"1,235","1,235","1,235","1,235","1,235","1,235","1,235","1,235",,,,,,,,,,,,,,,,,,,,,,120.0,",,","DAP ,,","1,235","1,236","1,235","1,236","1,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,732,732,732,732,732,732,732,732,,,,,,,,,,,,,,,,,,,,,,121.0,",,","MP ,,",732,732,732,732,732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"3,088","3,088","3,088","3,088","3,088","3,088","3,088","3,088",,,,,,,,,,,,,,,,,,,,,,122.0,",,",Zinc LOCAL,"3,088","3,088","3,088","3,088","3,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"3,671","3,671","3,671","3,671","3,671","3,668","3,668","3,668",,,,,,,,,,,,,,,,,,,,,,123.0,",,",Zinc foreign,"3,668","3,664","3,667","3,667","3,668",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,159,159,159,159,159,159,159,159,,,,,,,,,,,,,,,,,,,,,,124.0,",,",Zipsum,159,159,159,162,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,117,117,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,,,,,125.0,"Organic
fertilizer",Cowdung,117,117,117,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"55,000","55,000","55,000","55,000","55,000","55,000","55,000","55,000",,,,,,,,,,,,,,,,,,,,,,126.0,Powder milk,Bag,"55,000","55,000","55,000","55,000","55,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"5,157","5,148","5,146","5,144","5,196","5,201","5,183","5,225",,,,,,,,,,,,,,,,,,,,,,127.0,Cow Milk,liquid,"5,233",-,-,-,"5,181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,"8,500",,,,,,,,,,,,,,,,,,,,,,128.0,",,",milkvita,"8,500",-,-,-,"8,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"79,473","79,473","79,473","78,140","78,420","78,700","78,700","80,440",,,,,,,,,,,,,,,,,,,,,,129.0,Gawa ghee,-,"80,440","80,720","80,550","80,550","79,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"6,519","6,519","6,519","6,519","6,499","6,474","6,485","6,506",,,,,,,,,,,,,,,,,,,,,,130.0,Dano,--,"6,506","6,569","6,569","6,569","6,521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"6,455","6,455","6,455","6,455","6,350","6,175","6,175","6,088",,,,,,,,,,,,,,,,,,,,,,131.0,Red cow,-,"6,088","6,350","6,175","6,175","6,283",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"5,940","5,940","5,940","5,940","5,925","5,900","5,925","5,925",,,,,,,,,,,,,,,,,,,,,,132.0,Anchor,-,"5,925","6,000","6,000","6,000","5,947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"2,193","2,192","2,190","2,188","2,194","2,193","2,194","2,194",,,,,,,,,,,,,,,,,,,,,,133.0,Condensed,One kartoon,"2,193","2,184","2,184","2,184","2,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Local
large(900gm+)",,"31,896","33,329","35,549","38,925","38,783","37,246","35,230","33,408","33,324","33,568","33,539",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.0,"Hen/chicken
-Live","31,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
