Sl no,Name of Comodity,Unnamed: 2,Year-2019,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,30,Imported,red,-,-.1,-.2,-.3,-.4,-.5,-.6,-.7,"2,850","2,650","2,708","2,892","2,775",65,khail,Mustard,3350,3349,"3,318",3280,"3,283","3,309","3,312","3,531","3,329","3,352","3,344","3,343","3,342",102,",,","Bangle-6 ,,",-.8,-.9,-.10,-.11,-.12,Unnamed: 0,milk,Unnamed: 3,163,Hilsha,"58,300","57,161","61,531","68,344","68,737","72,220","75,430","68,961","66,429","67,013","61,616","62,154","65,658",198,Amra,"2,012","2,410","2,539","2,976","3,106","2,967","2,668",232,Sosha,"2,106","2,584","2,451","2,486","2,201","2,090","3,638","3,893","2,969","2,588","4,056","3,986","2,921"
,,,,,,,,,,,,,,,"34,661",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",,
medium(700gm+)",,"32,630","34,710","36,710","39,912","39,805","38,001","36,292","34,410","33,655","33,614","33,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,",,","32,239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"35,439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",, small(500gm+)",,"32,481","34,523","36,136","39,156","38,908","36,142","34,212","32,842","32,787","33,512","33,420","34,673",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.0,",,","31,956",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Farm broiler,,"12,540","13,438","13,765","12,792","12,174","11,371","10,573","11,092","11,465","10,785","10,467","11,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.0,",,","11,312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Duck,,"25,963","29,110","27,159","30,098","30,591","29,438","27,674","25,321","23,103","23,568","27,292","27,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,",,","26,231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cow,,"44,193","45,808","47,186","48,237","48,808","48,811","49,494","49,625","49,740","49,762","49,401","47,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.0,Meat,"42,528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Goat,,"65,966","66,388","68,056","68,140","67,327","67,360","68,694","69,014","68,909","68,909","68,909","67,772",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,",,","65,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chicken local,,"1,023","1,076","1,086","1,059","1,064","1,081","1,091","1,089","1,086","1,097","1,084","1,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,Egg,"1,029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Farm red,,751,787,777,696,754,836,828,781,832,763,732,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0,",,",742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Farm white,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,",,",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,duck,,"1,017","1,049","1,064",941,941,995,"1,084",988,"1,022","1,019","1,020","1,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.0,",,",995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Rui local
big(5+kg)",,"31,050","33,925","31,806","31,135","33,460","33,003","34,781","36,167","37,667","36,200","36,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,"Fish
(Ka):Fresh","31,050",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"33,906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Rui local
(2.5+kg)medium",,"28,767","29,402","29,653","30,535","31,103","30,840","30,756","30,192","30,180","29,761","29,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,",,","28,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"29,991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Rui local small
(1.5+kg)",,"23,691","24,789","25,307","25,040","26,377","26,444","26,359","25,820","25,613","25,519","25,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,",,","22,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"25,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Imported
medium(2.5+kg)",,"22,980","23,740","23,650","24,413","23,532","24,275","24,016","23,158","24,111","24,388","24,339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,",,","22,312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"23,743",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imported small,,"19,496","20,109","21,278",-,"21,007","21,474","20,860","20,338","20,873","20,239","20,898",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,",,","19,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Katal large,,"35,000","34,500","33,042","34,100","27,604","30,239","30,175","31,396","32,940","31,854","33,350","32,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,",,","35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,medium,,"28,271","28,026","28,659","29,268","30,035","29,789","29,774","29,493","29,170","29,056","29,125","29,086",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,",,","28,365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,small,,"21,655","22,132","22,806","23,439","23,398","23,354","23,666","23,075","23,089","22,989","22,915","22,837",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,",,","21,525",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mrigel large,,"19,541","20,095","20,567","20,500","19,921","21,343","21,059","20,264","20,394","20,772","20,755",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,"Fish
(Ka):Live","18,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"20,327",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",, small",,"14,339","14,719","14,911","15,454","15,569","15,717","15,450","15,164","15,665","15,406","15,843","15,175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,",,","13,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Airr large,,"51,542","57,444","55,500","57,667","55,917","57,583","75,000","54,111","50,333","53,417","46,750","56,369",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,",,","61,167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",, small",,"41,625","42,889","41,625","44,520","45,250","47,600","47,550","45,278","36,438","42,964","41,031","43,296",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,",,","42,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Boal large,,"60,625","62,188","64,550","63,460","62,250","60,200","59,100","59,517","59,400","60,600","58,600","60,676",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,",,","57,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",, Small",,"35,637","36,548","36,667","38,142","40,500","41,056","42,143","41,346","39,984","38,407","38,938","38,703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,",,","35,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chital large,,"77,500","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","81,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,",,","52,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chital small,,"42,500","36,250","42,500","43,125","45,000","45,000","45,000","45,000","45,000","31,750","31,750","40,969",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,",,","38,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pangush larges,,"10,851","11,608","12,181","12,763","12,628","12,274","11,958","11,889","12,197","12,092","11,851","11,893",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0,",,","10,423",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,",, small",,"9,178","9,634","10,035","10,393","10,392","10,282","10,167","9,990","10,136","10,019","9,947","9,919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,",,","8,852",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,164.0,Prawn bagda,"57,150","59,088","64,641","64,109","64,364","63,016","64,525","60,382","61,167","59,950","59,091","59,925","61,451",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,165.0,golda,"54,914","56,917","58,511","58,799","58,163","54,175","57,525","60,016","60,235","60,343","61,267","60,525","58,449",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,166.0,small,"33,843","33,804","36,083","36,798","35,888","36,720","40,550","39,904","38,149","37,223","38,750","37,643","37,113",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,167.0,Koii,"16,685","15,051","16,365","16,097","17,208","17,408","17,829","18,158","18,146","16,804","16,939","16,855","16,962",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,168.0,Magur,"56,748","55,688","58,924","61,318","61,261","61,250","62,125","63,773","63,780","63,455","63,318","60,932","61,048",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,169.0,Shing,"44,093","46,013","47,842","46,784","47,938","46,958","48,760","48,408","46,255","45,938","45,414","44,102","46,542",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,170.0,Silvar curp,"11,855","12,072","12,458","13,101","13,465","13,547","13,535","13,436","13,313","13,313","13,159","13,070","13,027",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,171.0,Grass curp,"14,043","14,255","15,167","15,588","16,096","16,134","16,226","16,249","16,154","16,006","15,928","15,542","15,616",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,172.0,Telapia,"11,357","11,509","11,964","12,275","12,737","12,809","12,819","12,750","12,642","12,587","12,550","12,295","12,358",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,173.0,Rupchada,"71,111","59,167","63,375","55,500","61,008","63,756","63,750","63,750","63,750","63,750","63,750","80,000","64,389",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fish
(Kha)Dry",,,,,,,,,,174.0,Rupchada,"156,667","133,750","172,500","171,667","215,000","215,000",-,"168,333","215,000","168,333","168,333","215,000",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"181,780",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,175.0,Loitta,"44,273","42,648","42,187","43,683","44,787","45,981","45,843","45,286","45,117","47,691","48,158","47,673","45,277",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,176.0,Puti,"35,683","36,100","24,542","35,825","35,400","37,250","37,625","37,500","36,375","34,475","36,458","38,375","35,467",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,177.0,Prawn,"60,563","57,906","58,333","55,594","67,275","67,500","60,938","69,339","78,889","72,006","74,813","74,281","66,453",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,“,,,,,,,,,,178.0,Kachki,"43,443","43,288","43,550","58,642","43,192","43,850","43,977","44,167","43,304","44,638","45,333","45,500","45,240",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0,Salted Hilsha,"60,000","60,000","56,667","43,333","53,292","48,167","56,600","50,333","60,000","49,500","72,500","72,500","56,908",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Betel nut,,,,,,,,,,180.0,-,"29,548","30,343","30,475","30,354","30,318","30,420","30,876","30,345","31,146","30,852","31,082","30,932","30,558",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Betel leaves
bangla",,,,,,,,,,181.0,Large,"9,265","10,828","11,743","11,234","9,327","8,599","7,700","7,974","8,268","8,907","8,928","9,048",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,318",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,182.0,Medium,"7,054","8,286","7,670","7,889","6,730","5,816","5,339","5,287","5,482","5,810","6,093","6,213","6,472",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,183.0,Small,"3,847","4,561","4,530","4,395","3,516","3,112","2,822","2,955","2,984","3,081","3,265","3,344","3,534",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,,,,,,,184.0,Sanchi,"2,578","3,380","3,165","2,619","4,479","2,069","1,998","2,006","2,003","2,133","1,878","2,106","2,534",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fruits:,,,,,,,,,,185.0,Mango Guti,-,-,-,-,"3,978","3,414","4,668",-,-,-,-,-,"4,020",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0,Gopalbhog,-,-,-,-,"5,965","4,928","5,960",-,-,-,-,-,"5,618",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0,Himsagor,-,-,-,-,"5,842","5,113","6,666","7,900",-,-,-,-,"6,380",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,Langra,-,-,-,-,"5,696","5,128","6,282","10,250",-,-,-,-,"6,839",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,Fazli,-,-,-,-,-,"4,757","6,501","7,983","9,833",-,-,-,"7,269",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,Aswini,-,-,-,-,-,"3,175","5,002","7,008","10,503",-,-,-,"6,422",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jackfruits,,,,,,,,,,191.0,Large(4+kg),-,-,-,-,"14,839","8,471","7,727","12,773","10,500",-,-,-,"10,862",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,Small,-,-,-,-,"7,447","4,150","4,253","5,833","9,000",-,-,-,"6,137",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fruits,,,,,,,,,,193.0,Green Coconut,"2,748","2,754","2,835","2,939","3,138","3,237","3,208","3,275","3,353","3,358","3,323","3,268","3,120",,,,,,,,,,,,,,,,,,,,,,,,
